timestamp,episode,step,curriculum_level,map_id,obstacle_count,start_x,start_y,start_z,goal_x,goal_y,goal_z,uav_x,uav_y,uav_z,obstacle_x,obstacle_y,obstacle_z,obstacle_type,obstacle_id,detection_distance,detection_angle,prev_velocity_x,prev_velocity_y,new_velocity_x,new_velocity_y,trajectory_change_angle
2025-10-01 11:38:46.355,1302,529,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.1801064482331249,-3.632565151955932,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9913858278227803,157.5,1.1034584045410156,0.068056620657444,0.42169129848480225,0.10169513523578644,10.029278492049892
2025-10-01 11:38:46.355,1302,530,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.17406023830175132,-3.6339261253736908,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9974926194065086,157.5,0.42169129848480225,0.10169513523578644,0.6046209931373596,-0.13609734177589417,26.244148347794333
2025-10-01 11:38:46.371,1302,531,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.16553024441003533,-3.632439414467662,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0048043665430575,157.5,0.6046209931373596,-0.13609734177589417,0.8529993891716003,0.14867109060287476,22.572469041531598
2025-10-01 11:38:46.375,1302,532,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.15638373106717798,-3.633458789121359,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0136447408057077,157.5,0.8529993891716003,0.14867109060287476,0.9146513342857361,-0.10193746536970139,16.246233456433743
2025-10-01 11:38:46.375,1302,533,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.14998985856771205,-3.6316412548534567,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.018856368489369,157.5,0.9146513342857361,-0.10193746536970139,0.6393872499465942,0.18175342679023743,22.227775424255757
2025-10-01 11:38:46.385,1302,534,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.1435819867253277,-3.629856225829571,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0240933690977712,157.5,0.6393872499465942,0.18175342679023743,0.6407871842384338,0.1785029023885727,0.3022869646351652
2025-10-01 11:38:46.391,1302,535,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.13804371744394037,-3.629924247916787,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0292360936581935,157.5,0.6407871842384338,0.1785029023885727,0.5538269281387329,-0.006802208721637726,16.269826052224584
2025-10-01 11:38:46.395,1302,536,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.13518474072217676,-3.6286196186207227,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.031378183718375,157.5,0.5538269281387329,-0.006802208721637726,0.2858976721763611,0.13046292960643768,25.23219381397161
2025-10-01 11:38:46.399,1302,537,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.12463415354490015,-3.6267311904393127,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0404029850892,157.5,0.2858976721763611,0.13046292960643768,1.0550587177276611,0.18884281814098358,14.380712889362666
2025-10-01 11:38:46.405,1302,538,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.11245728701352808,-3.623892923053353,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0505667849424276,157.5,1.0550587177276611,0.18884281814098358,1.217686653137207,0.2838267385959625,2.9728294312479955
2025-10-01 11:38:46.409,1302,539,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.10706759065389368,-3.6277721533738068,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0570307322695103,157.5,1.217686653137207,0.2838267385959625,0.5389696359634399,-0.3879230320453644,48.865055074862845
2025-10-01 11:38:46.413,1302,540,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.09835996657609675,-3.6253677777014666,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0641554131968032,157.5,0.5389696359634399,-0.3879230320453644,0.8707624077796936,0.2404375672340393,51.18048286704185
2025-10-01 11:38:46.420,1302,541,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.0913221618533108,-3.6290631771646433,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.072071665084525,157.5,0.8707624077796936,0.2404375672340393,0.703780472278595,-0.36953994631767273,43.13905125994011
2025-10-01 11:38:46.425,1302,542,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.084382399618623,-3.6296404833532865,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0787040948874433,157.5,0.703780472278595,-0.36953994631767273,0.6939762234687805,-0.05773061886429787,22.947613235866942
2025-10-01 11:38:46.432,1302,543,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.07393355995416377,-3.629698616135865,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0883798104446993,157.5,0.6939762234687805,-0.05773061886429787,1.0448839664459229,-0.005813278257846832,4.436616847428303
2025-10-01 11:38:46.437,1302,544,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.06485968500375484,-3.625970692504197,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.0953363631809874,157.5,1.0448839664459229,-0.005813278257846832,0.9073874950408936,0.3727923631668091,22.653654171832855
2025-10-01 11:38:46.443,1302,545,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.055906880199906576,-3.623194720614701,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1025453578470104,157.5,0.9073874950408936,0.3727923631668091,0.8952804803848267,0.27759718894958496,5.107935419327779
2025-10-01 11:38:46.449,1302,546,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.049989673197266805,-3.6241082568652923,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1083617394743477,157.5,0.8952804803848267,0.27759718894958496,0.591720700263977,-0.09135362505912781,26.003350923803783
2025-10-01 11:38:46.449,1302,547,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.04188905924558376,-3.6221008895523843,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.115077544691762,157.5,0.591720700263977,-0.09135362505912781,0.8100613951683044,0.20073673129081726,22.6941782195653
2025-10-01 11:38:46.455,1302,548,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.03824146866798137,-3.619453451503068,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1174343482897036,157.5,0.8100613951683044,0.20073673129081726,0.36475905776023865,0.2647438049316406,22.05453723247463
2025-10-01 11:38:46.455,1302,549,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.030332012772557482,-3.616996735949069,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1238015883642374,157.5,0.36475905776023865,0.2647438049316406,0.7909455895423889,0.24567155539989471,18.717268853140673
2025-10-01 11:38:46.455,1302,550,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.02373959004878734,-3.616823937371373,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1298260656355705,157.5,0.7909455895423889,0.24567155539989471,0.6592422723770142,0.017279857769608498,15.753573280855681
2025-10-01 11:38:46.472,1302,551,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.014638717174527392,-3.611862225010991,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,1.1363354106956072,157.5,0.6592422723770142,0.017279857769608498,0.9100872874259949,0.496171236038208,27.09733715854821
